TranDate,Account,Dept,Sum of Amount
25/05/2022,72050,280,106.34
25/05/2022,62010,222,524.79
25/05/2022,64000,267,177.78
25/05/2022,66090,291,37.12
25/05/2022,65760,289,6.29
25/05/2022,65540,181,211.97
25/05/2022,65650,172,752
25/05/2022,62550,249,37.59
25/05/2022,61530,217,34.85
25/05/2022,71200,193,96.03
25/05/2022,73010,264,274.34
25/05/2022,68060,226,91.7
25/05/2022,66100,232,4.51
25/05/2022,85010,211,99.31
25/05/2022,62550,181,48.11
25/05/2022,65660,258,205.47
25/05/2022,86290,184,135.83
25/05/2022,66120,151,1.52
25/05/2022,82070,265,190.92
25/05/2022,62560,295,10.49
25/05/2022,65600,188,342.36
25/05/2022,73030,208,917.82
25/05/2022,66010,191,83.46
25/05/2022,65520,208,29.52
25/05/2022,66020,242,296.45
25/05/2022,61540,166,49.98
25/05/2022,62520,152,256.76
25/05/2022,62099,182,28.99
25/05/2022,66090,206,27.84
25/05/2022,72060,152,"2,054.56"
25/05/2022,61510,189,70.18
25/05/2022,61530,285,62.9
25/05/2022,71030,280,229.28
25/05/2022,86100,156,112.94
25/05/2022,66510,265,61.18
25/05/2022,61560,229,107.76
25/05/2022,66520,278,53.82
25/05/2022,62560,197,12.19
25/05/2022,86310,245,223.47
25/05/2022,66020,291,830.05
25/05/2022,66530,226,7.34
25/05/2022,65550,237,518.65
25/05/2022,80990,220,"2,883.55"
25/05/2022,61570,227,202.28
26/05/2022,73010,184,55.69
26/05/2022,81210,190,671.39
26/05/2022,73050,256,10.08
26/05/2022,71190,160,97.45
26/05/2022,63050,173,5.2
26/05/2022,62520,282,200.27
26/05/2022,86330,282,404.71
26/05/2022,62030,197,216.92
26/05/2022,66100,155,4.06
26/05/2022,66130,229,82.77
26/05/2022,61540,183,33.22
26/05/2022,81250,197,21.43
26/05/2022,66100,289,4.96
26/05/2022,61530,253,35.38
26/05/2022,61560,229,118.53
26/05/2022,65760,219,6.99
26/05/2022,72999,240,336.8
26/05/2022,61530,247,42.89
26/05/2022,86090,183,74.34
26/05/2022,66110,268,0.37
26/05/2022,66080,175,5.4
26/05/2022,62020,190,"1,313.11"
26/05/2022,73050,225,71.9
26/05/2022,81320,236,17.66
26/05/2022,61510,210,57.02
26/05/2022,65650,204,454.96
26/05/2022,66050,245,23.74
26/05/2022,65540,183,195.66
26/05/2022,65590,189,64.78
26/05/2022,81190,291,73.09
26/05/2022,66130,181,55.87
26/05/2022,71310,152,"4,692.55"
26/05/2022,68060,175,97.81
26/05/2022,81050,168,650.14
26/05/2022,62030,161,159.07
26/05/2022,65710,237,372.9
26/05/2022,65570,242,4.92
26/05/2022,61520,247,185.83
26/05/2022,62020,266,965.67
26/05/2022,65570,260,4.61
26/05/2022,66130,246,46.56
26/05/2022,86010,285,116.52
26/05/2022,66530,240,5.5
26/05/2022,65700,262,626.17
26/05/2022,66100,232,3.1
26/05/2022,62010,170,807.38
26/05/2022,86030,221,176.96
26/05/2022,62510,236,297.7
26/05/2022,62510,256,322.78
26/05/2022,83020,286,303.57
26/05/2022,66100,211,6.2
26/05/2022,61520,221,128.65
26/05/2022,71160,232,215.5
26/05/2022,62530,213,44.04
27/05/2022,65740,195,414.96
27/05/2022,61530,241,42.89
27/05/2022,65620,221,180.68
27/05/2022,81210,169,549.32
27/05/2022,61560,214,179.6
27/05/2022,61570,161,131.48
27/05/2022,61520,278,171.53
27/05/2022,65650,202,310.2
27/05/2022,65590,229,45.94
27/05/2022,66020,248,517.43
27/05/2022,65650,288,537.68
27/05/2022,81070,227,47.44
27/05/2022,86010,242,343.73
27/05/2022,86200,296,29.27
27/05/2022,66550,186,84.42
27/05/2022,73050,158,14.76
27/05/2022,86010,201,128.17
27/05/2022,65710,197,501.34
27/05/2022,65600,180,215.2
27/05/2022,66030,174,5.88
27/05/2022,83070,189,129.44
27/05/2022,61540,270,28.11
27/05/2022,61530,257,42.89
27/05/2022,86170,209,22
27/05/2022,65690,259,66.07
27/05/2022,72140,156,633.84
27/05/2022,65660,212,211.89
27/05/2022,65750,229,708.74
27/05/2022,66090,232,22.62
27/05/2022,64000,265,177.78
27/05/2022,66130,190,78.22
27/05/2022,65610,252,431.06
27/05/2022,81350,156,8.49
27/05/2022,65570,163,4.92
27/05/2022,66550,194,180.57
27/05/2022,66520,295,22.28
27/05/2022,62099,235,35.44
27/05/2022,86200,203,39.02
27/05/2022,86010,202,34.54
27/05/2022,73010,294,58
27/05/2022,86100,204,7.02
27/05/2022,65610,260,336.77
27/05/2022,65730,213,2.06
27/05/2022,66050,197,19.78
27/05/2022,65760,244,10.38
27/05/2022,65740,221,553.28
27/05/2022,68060,264,116.56
27/05/2022,62510,204,764.09
27/05/2022,65570,177,4.8
27/05/2022,65570,223,3.38
27/05/2022,81900,221,404.28
27/05/2022,81190,237,54.82
27/05/2022,61540,179,45.44
27/05/2022,64000,277,151.52
28/05/2022,71160,274,161.62
28/05/2022,65550,252,"1,109.33"
28/05/2022,81270,275,191.48
28/05/2022,73040,277,100.8
28/05/2022,72040,179,879.46
28/05/2022,66520,161,41.58
28/05/2022,62010,277,645.9
28/05/2022,72060,297,"3,013.36"
28/05/2022,64010,247,88.25
28/05/2022,81050,268,591.04
28/05/2022,66050,180,40.58
28/05/2022,65600,168,220.09
28/05/2022,62020,222,606.99
28/05/2022,65760,202,7.45
28/05/2022,73020,283,70.02
28/05/2022,66050,269,22.32
28/05/2022,86170,215,15
28/05/2022,66080,211,4.95
28/05/2022,62510,152,476.32
28/05/2022,63050,277,16.34
28/05/2022,65620,287,112.92
28/05/2022,61540,164,30.67
28/05/2022,73020,289,31.5
28/05/2022,66530,271,13.34
28/05/2022,66090,176,26.1
28/05/2022,68060,166,80.69
28/05/2022,66080,235,6.6
28/05/2022,61570,203,109.23
28/05/2022,66110,186,0.36
28/05/2022,65610,293,691.49
28/05/2022,65740,222,414.96
28/05/2022,81280,202,16.21
28/05/2022,66120,272,1.39
28/05/2022,61550,289,210.23
28/05/2022,66520,240,32.67
28/05/2022,62030,249,156.18
28/05/2022,66100,273,5.24
28/05/2022,65740,218,311.22
28/05/2022,73020,176,23.63
28/05/2022,64000,229,202.03
28/05/2022,65570,228,4.51
28/05/2022,65700,156,393.59
28/05/2022,64010,267,43.69
28/05/2022,65540,259,163.05
28/05/2022,65710,194,546.91
28/05/2022,73020,219,32.1
28/05/2022,65570,288,24.06
28/05/2022,66100,225,4.39
28/05/2022,62520,181,269.6
28/05/2022,61510,253,102.93
28/05/2022,81090,229,944.57
28/05/2022,65760,170,5.45
28/05/2022,66100,168,8.67
28/05/2022,66040,225,49.85
28/05/2022,65730,296,1.88
28/05/2022,63050,265,4.8
28/05/2022,73020,189,29.6
28/05/2022,61510,194,70.76
28/05/2022,62520,229,273.87
28/05/2022,66080,168,6.6
28/05/2022,66530,177,10
28/05/2022,65650,273,451.2
28/05/2022,61570,190,133.5
28/05/2022,73030,151,750.94
28/05/2022,73050,270,64.71
28/05/2022,65650,157,601.6
28/05/2022,66040,231,68.54
28/05/2022,65590,234,42.4
28/05/2022,66510,183,60.07
28/05/2022,86350,239,138.72
28/05/2022,72110,262,"1,806.15"
28/05/2022,66520,290,17.82
28/05/2022,66110,247,0.61
28/05/2022,71180,153,494.29
28/05/2022,61560,227,80.82
28/05/2022,66040,263,50.26
28/05/2022,65520,267,24.77
28/05/2022,86180,239,3.7
28/05/2022,86010,273,187.39
28/05/2022,66090,240,36.54
28/05/2022,66530,185,14
28/05/2022,62510,152,387.01
28/05/2022,62030,297,190.89
28/05/2022,61540,289,25.56
28/05/2022,61560,247,116.74
28/05/2022,62099,246,28.79
28/05/2022,61530,262,100.21
28/05/2022,62099,273,18.12
28/05/2022,61560,297,96.49
28/05/2022,62560,250,17.49
28/05/2022,65600,160,179.33
28/05/2022,62530,199,93.49
28/05/2022,65750,226,404.99
28/05/2022,86200,202,27.32
28/05/2022,64000,280,121.22
28/05/2022,86170,223,20
28/05/2022,64010,251,83.4
28/05/2022,86270,200,85.01
28/05/2022,65590,238,78.53
28/05/2022,65550,263,845.2
28/05/2022,61540,247,65.6
28/05/2022,66510,177,111.24
28/05/2022,65740,180,377.24
28/05/2022,66530,157,15.4
28/05/2022,65660,157,152.06
28/05/2022,66530,270,10.5
28/05/2022,65600,273,376.6
28/05/2022,61530,173,67.55
28/05/2022,66070,177,9.97
28/05/2022,65750,234,445.49
28/05/2022,65570,239,4.06
28/05/2022,73020,161,26.75
28/05/2022,66090,282,31.32
28/05/2022,66130,193,44.7
28/05/2022,71299,215,25.1
28/05/2022,61530,273,48.25
28/05/2022,86040,232,519.66
28/05/2022,65540,261,621.84
28/05/2022,65650,265,789.6
28/05/2022,61560,180,207.44
28/05/2022,62099,247,22.65
28/05/2022,73040,287,199.8
28/05/2022,66510,218,128.48
28/05/2022,61520,231,107.21
28/05/2022,64000,153,311.12
28/05/2022,64010,158,36.41
28/05/2022,66090,194,34.8
28/05/2022,62510,171,582.16
28/05/2022,86050,202,144.46
28/05/2022,62560,168,13.99
28/05/2022,65760,295,5.03
28/05/2022,62030,276,289.22
28/05/2022,61520,152,155.94
28/05/2022,66110,293,0.59
28/05/2022,86290,292,115.92
28/05/2022,65710,188,783.08
28/05/2022,65700,288,268.36
28/05/2022,66040,230,45.69
28/05/2022,66110,156,0.41
28/05/2022,66050,176,33.48
28/05/2022,65540,159,219.21
28/05/2022,71010,174,"1,529.67"
28/05/2022,65550,253,720.34
28/05/2022,86040,210,300.95
28/05/2022,64020,150,1.44
28/05/2022,66110,279,0.28
28/05/2022,65730,177,1.65
28/05/2022,66130,158,86.91
28/05/2022,65570,296,4.43
28/05/2022,66100,270,6.61
28/05/2022,65650,288,710.64
28/05/2022,62530,202,106.77
28/05/2022,65660,151,269.68
28/05/2022,86050,233,101.79
28/05/2022,66010,269,122.41
28/05/2022,81110,154,9.63
28/05/2022,65590,185,47.11
28/05/2022,66530,292,9.6
28/05/2022,66080,172,11.55
28/05/2022,66510,249,54.23
28/05/2022,65740,282,471.54
28/05/2022,66040,154,54.83
28/05/2022,61560,231,134.7
28/05/2022,72160,267,"1,284.95"
28/05/2022,62530,260,62.46
28/05/2022,81200,225,79.9
28/05/2022,86100,219,2.51
28/05/2022,85010,268,74.48
28/05/2022,82100,245,43.04
28/05/2022,86040,172,334.39
28/05/2022,82040,259,82.63
28/05/2022,65520,223,20.43
28/05/2022,66530,206,6
28/05/2022,83020,212,72
28/05/2022,62099,150,19.63
28/05/2022,65540,175,199.28
28/05/2022,73050,285,15.75
28/05/2022,62099,245,41.42
28/05/2022,84020,166,225.08
28/05/2022,62550,247,53.46
28/05/2022,82060,203,841.11
28/05/2022,83010,160,102.91
28/05/2022,71010,200,"1,835.61"
28/05/2022,65760,264,7.34
28/05/2022,66100,271,7.88
28/05/2022,61520,201,214.41
28/05/2022,62520,297,141.22
28/05/2022,73020,156,150.32
28/05/2022,65710,241,729.22
28/05/2022,66020,194,434.79
28/05/2022,66050,229,42.61
28/05/2022,62510,279,529.24
28/05/2022,62550,249,47.78
28/05/2022,65740,267,282.93
28/05/2022,86100,179,150.59
28/05/2022,81170,295,29.13
29/05/2022,65600,209,190.75
29/05/2022,62030,271,334.05
29/05/2022,73050,219,32.5
29/05/2022,85010,198,89.38
29/05/2022,62099,234,31.71
29/05/2022,62099,173,16.61
29/05/2022,66110,276,0.37
29/05/2022,65740,193,424.39
29/05/2022,65540,182,179.36
29/05/2022,65570,296,5.41
29/05/2022,62560,219,11.54
29/05/2022,73050,196,17.33
29/05/2022,62010,284,484.43
29/05/2022,83070,212,172.59
29/05/2022,63050,277,3.96
29/05/2022,81200,151,117.19
29/05/2022,66020,159,754.59
29/05/2022,81260,263,148.58
29/05/2022,86150,157,61.25
29/05/2022,65750,219,779.61
29/05/2022,66530,278,8
29/05/2022,61540,205,31.95
29/05/2022,86020,224,8.39
29/05/2022,65600,289,326.06
29/05/2022,73050,165,12.32
29/05/2022,61530,194,41.82
29/05/2022,61520,281,300.18
29/05/2022,62510,218,436.62
29/05/2022,64010,258,77.66
29/05/2022,63050,263,4.32
29/05/2022,65620,252,138.02
29/05/2022,65690,259,58.14
29/05/2022,72070,246,"2,475.01"
29/05/2022,66550,167,101.62
29/05/2022,66010,208,71.54
29/05/2022,62030,269,190.89
29/05/2022,66030,170,3.39
29/05/2022,73030,295,135.04
29/05/2022,64010,226,48.54
29/05/2022,61570,163,109.23
29/05/2022,62530,223,48.05
29/05/2022,65650,204,406.08
29/05/2022,62099,212,42.28
29/05/2022,68060,245,79.47
29/05/2022,65540,157,285.34
29/05/2022,62560,192,8.65
29/05/2022,71550,248,608.94
29/05/2022,64020,233,1.47
29/05/2022,86350,225,152.6
29/05/2022,65750,240,394.87
29/05/2022,66120,265,2.01
29/05/2022,65570,237,18.04
29/05/2022,66550,292,137.57
29/05/2022,64010,226,57.36
30/05/2022,65660,187,169.51
30/05/2022,61510,164,78.95
30/05/2022,81320,296,12.04
30/05/2022,66520,209,21.39
30/05/2022,61560,186,96.98
30/05/2022,66090,275,30.62
30/05/2022,65700,226,459.94
30/05/2022,66130,237,45.52
30/05/2022,66520,249,23.76
30/05/2022,66120,170,2.25
30/05/2022,66020,248,350.34
30/05/2022,66550,181,103.18
30/05/2022,65710,277,410.19
30/05/2022,71190,152,129.94
30/05/2022,83020,250,60
30/05/2022,71560,153,88
30/05/2022,66070,236,8.37
30/05/2022,61570,268,111.25
30/05/2022,65620,199,141.16
30/05/2022,65590,154,69.1
30/05/2022,61520,195,204.67
30/05/2022,65600,230,183.41
30/05/2022,66120,200,2.95
30/05/2022,61530,194,58.97
30/05/2022,86050,288,66.87
30/05/2022,65600,297,176.07
30/05/2022,65550,293,768.37
30/05/2022,66550,218,128.98
30/05/2022,73010,196,307.74
30/05/2022,65520,201,24.15
30/05/2022,72070,170,"2,970.01"
30/05/2022,86100,200,64.77
30/05/2022,62520,286,184.87
30/05/2022,62510,209,297.7
30/05/2022,73040,217,75.6
30/05/2022,71310,152,"3,199.47"
30/05/2022,66130,215,59.18
30/05/2022,82100,239,35.86
30/05/2022,62010,266,"1,243.36"
30/05/2022,73010,263,180.63
30/05/2022,81200,245,106.53
30/05/2022,86100,177,58.88
30/05/2022,73010,175,276.97
30/05/2022,65600,210,134.5
30/05/2022,65710,169,662.93
30/05/2022,71299,191,30.67
30/05/2022,71020,201,"1,357.87"
30/05/2022,65590,155,82.45
30/05/2022,66090,281,25.52
30/05/2022,72999,165,306.18
30/05/2022,65610,196,362.21
30/05/2022,62030,240,141.33
30/05/2022,62520,254,154.05
30/05/2022,66030,167,3.02
31/05/2022,62099,167,24.16
31/05/2022,61510,153,83.63
31/05/2022,71030,258,305.71
31/05/2022,66100,172,6.01
31/05/2022,66100,154,4.22
31/05/2022,68060,255,128.38
31/05/2022,66030,280,3.08
31/05/2022,71050,183,328.01
31/05/2022,65710,222,497.19
31/05/2022,66070,154,8.37
31/05/2022,65750,293,455.62
31/05/2022,66550,253,125.07
31/05/2022,71190,289,142.93
31/05/2022,86450,174,9.02
31/05/2022,61550,284,404.69
31/05/2022,65650,246,385.03
31/05/2022,66520,231,39.6
31/05/2022,62099,160,24.36
31/05/2022,71020,208,"1,110.98"
31/05/2022,66550,203,103.18
31/05/2022,85510,198,548.4
31/05/2022,65600,217,158.96
31/05/2022,66510,249,116.8
31/05/2022,66070,295,9.2
31/05/2022,81230,208,194.99
31/05/2022,66010,223,52.46
31/05/2022,71070,180,9.01
31/05/2022,62030,235,206.8
31/05/2022,61570,247,178.01
31/05/2022,62550,296,40.43
31/05/2022,62010,162,532.87
31/05/2022,68060,159,89.66
31/05/2022,65550,205,432.21
31/05/2022,66130,261,40.97
31/05/2022,65520,200,22.7
31/05/2022,66110,196,0.44
31/05/2022,65760,249,5.03
31/05/2022,63050,157,6.6
31/05/2022,65750,165,506.24
31/05/2022,65570,152,7.22
31/05/2022,66550,203,112.56
31/05/2022,66510,155,50.06
31/05/2022,66040,157,87.23
31/05/2022,66080,228,6.05
31/05/2022,64020,170,1.84
31/05/2022,86280,294,65.9
31/05/2022,61570,228,145.64
31/05/2022,62520,190,246.49
31/05/2022,82040,266,61.97
31/05/2022,66040,201,83.08
31/05/2022,66110,260,0.62
31/05/2022,62010,223,"1,017.29"
31/05/2022,62030,277,106
31/05/2022,62510,258,661.55
